Nome,Descrição,SKU,Preço,Farmácia
Dipirona Sódica 500mg Prati Genérico Envelope com 10 Comprimidos,DIPIRONA 500MG CPR EV 10 PRATI GEN,82510,2.95,Drogaria Araujo
Ozempic 1mg Solução Injetável com 1 Sistema de Aplicação + 4 Agulhas Descartáveis,Ozempic 1mg 1 Caneta + 4 Agulhas,5157,1017.05,Drogaria Araujo
Tadalafila 20mg Neo Química Genérico com 4 Comprimidos,Tadalafila 20mg com 4 Comprimidos Revestidos Neo Quimica Genéricos,7008,4.89,Drogaria Araujo
Sildenafila 50mg Neo Química Genérico com 4 Comprimidos,Sildenafila 50mg com 4 Comprimidos Revestidos Neo Química Genérico,77775,3.99,Drogaria Araujo
Dipirona Sódica 1g Neo Química Genérico com 10 Comprimidos,Dipirona Sódica 1g com 10 Comprimidos Neo Química Genérico,72248,7.99,Drogaria Araujo
Nimesulida 100mg EMS Genérico com 12 Comprimidos,Nimesulida 100mg com 12 Comprimidos Ems Genéricos,34624,2.99,Drogaria Araujo
Glifage XR 500mg com 30 Comprimidos de Liberação Prolongada,Glifage XR 500mg RM Com 30 Comprimidos,11979,8.99,Drogaria Araujo
Aradois 50mg com 30 Comprimidos,Aradois 50mg com 30 Comprimidos,1757,6.99,Drogaria Araujo
Vacina Dengue Qdenga Takeda,Vacina Humana Dengue Qdenga Takeda 1 Dose,96375,364.00,Drogaria Araujo
Atorvastatina 20mg EMS Genérico com 30 Comprimidos,Atorvastatina 20mg com 30 comprimidos EMS Genérico,62823,10.19,Drogaria Araujo
Ivermectina 6mg Vitamedic Genérico com 4 Comprimidos,IVERMECTINA 6MG CPR 4 VITAMEDIC GEN,3205,10.39,Drogaria Araujo
Besilato Anlodipino 5mg Geolab Genérico com 30 Comprimidos,Besilato de Anlodipino 5mg com 30 Comprimidos Geolab Genérico,87310,3.85,Drogaria Araujo
"Reidratante Catarinense Envelope com 8,5g","REIDRATANTE CATARINENSE EV 8,5G",70620,1.75,Drogaria Araujo
Lorasliv 10mg com 12 Comprimidos,Lorasliv 10mg com 12 Comprimidos,94936,3.79,Drogaria Araujo
Paracetamol 750mg Neo Química Genérico com 20 Comprimidos,Paracetamol 750mg Com 20 Comprimidos Neo Química Genéricos,72256,5.99,Drogaria Araujo
