farmacia,cidade,nome,sku,preco_com_desconto,preco_sem_desconto,desconto,marca,ean,descricao
Drogaria Araujo,São Paulo,Azi 500mg com 3 Comprimidos,21879,24.91,,,Azi,7894916500579,Sem descrição disponível.
Drogaria Araujo,São Paulo,Bezafibrato 200mg Germed Genérico com 20 Comprimidos Revestidos,64724,34.88,,,Bezafibrato,7896004710518,Sem descrição disponível.
Drogaria Araujo,São Paulo,Faxxa 20mg com 14 Comprimidos Revestidos,9883,87.99,92.78,0.05162750592800179,Faxxa,7896004776439,Sem descrição disponível.
Drogaria Araujo,São Paulo,Vynaxa 15mg com 30 Comprimidos Revestidos,100207,47.72,,,Vynaxa,7896004789866,Sem descrição disponível.
Drogaria Araujo,São Paulo,Unoprost 1mg com 20 Comprimidos,6763,54.99,65.67,0.1626313385107355,Unoprost,7896637022750,Sem descrição disponível.
Drogaria Araujo,São Paulo,Pradaxa 75mg com 30 Cápsulas,56965,168.99,195.17,0.1341394681559665,Pradaxa,7896026303088,Sem descrição disponível.
Drogaria Araujo,São Paulo,Cetobeta Creme Dermatológico com 30g,100290,38.26,,,Cetobeta,7893454100630,Sem descrição disponível.
Drogaria Araujo,São Paulo,Sildenafila 50mg Neo Química Genérico com 4 Comprimidos,77775,5.99,30.64,0.8045039164490861,Sildenafila,7896714226705,Sem descrição disponível.
Drogaria Araujo,São Paulo,Tecta 40mg com 30 Comprimidos,67546,309.99,379.05,0.18219232291254453,Tecta,7896641808432,Sem descrição disponível.
Drogaria Araujo,São Paulo,Sinvastacor 40mg Sandoz com 30 Comprimidos,73478,21.99,36.08,0.39052106430155215,Sinvastacor,7897595604163,Sem descrição disponível.
Drogaria Araujo,São Paulo,Risperidona 1mg Medley Genérico com 30 Comprimidos,89336,28.99,60.18,0.518278497839814,Risperidona,7896422527446,Sem descrição disponível.
Drogaria Araujo,São Paulo,Olanzapina 10mg Germed Genérico com 30 Comprimidos Revestidos,31127,131.99,197.61,0.332068215171297,Olanzapina,7896004770321,Sem descrição disponível.
Drogaria Araujo,São Paulo,"Reidratante Catarinense Envelope com 8,5g",70620,2.19,,,Catarinense,7896023702204,Sem descrição disponível.
