Nome,Descrição,SKU,Preço
Dipirona Sódica 500mg Prati Genérico Envelope com 10 Comprimidos,DIPIRONA 500MG CPR EV 10 PRATI GEN,82510,2.96
Ozempic 1mg Solução Injetável com 1 Sistema de Aplicação + 4 Agulhas Descartáveis,Ozempic 1mg 1 Caneta + 4 Agulhas,5157,1237.13
Sildenafila 50mg Neo Química Genérico com 4 Comprimidos,Sildenafila 50mg com 4 Comprimidos Revestidos Neo Química Genérico,77775,4.00
Tadalafila 20mg Neo Química Genérico com 4 Comprimidos,Tadalafila 20mg com 4 Comprimidos Revestidos Neo Quimica Genéricos,7008,4.89
Simeticona 125mg Medley Genérico 20 Comprimidos,Simeticona 125mg com 20 Caps atinosas Moles Medley,98025,17.99
Nimesulida 100mg EMS Genérico com 12 Comprimidos,Nimesulida 100mg com 12 Comprimidos Ems Genéricos,34624,2.99
Dipirona Sódica 1g Neo Química Genérico com 10 Comprimidos,Dipirona Sódica 1g com 10 Comprimidos Neo Química Genérico,72248,8.61
Glifage XR 500mg com 30 Comprimidos de Liberação Prolongada,Glifage XR 500mg RM Com 30 Comprimidos,11979,8.99
Aradois 50mg com 30 Comprimidos,Aradois 50mg com 30 Comprimidos,1757,5.99
Atorvastatina 20mg EMS Genérico com 30 Comprimidos,Atorvastatina 20mg com 30 comprimidos EMS Genérico,62823,10.20
Alopurinol 300mg Medley Genérico com 30 Comprimidos,Alopurinol 300mg com 30 Comprimidos Medley Genéricos,70107,9.99
Besilato Anlodipino 5mg Geolab Genérico com 30 Comprimidos,Besilato de Anlodipino 5mg com 30 Comprimidos Geolab Genérico,87310,3.86
"Reidratante Catarinense Envelope com 8,5g","REIDRATANTE CATARINENSE EV 8,5G",70620,1.79
Rosuvastatina 10mg EMS Genérico com 30 Comprimidos,Rosuvastatina Cálcica 10mg com 30 comprimidos Revestidos EMS Génerico,89525,19.99
Losartana Potássica 50mg EMS Genérico com 30 Comprimidos,Losartana Potássica 50mg com 30 Comprimidos Revestidos EMS Génerico,85294,4.00
