,Produto,EAN,Marca,Descrição,Preço sem desconto,Preço com desconto,% de desconto,Farmácia,Região,Cidade
0,"Mimpara (Cloridrato De Cinacalcete) - 30mg, caixa com 30 comprimidos revestidos - Amgen",7898609960091,Amgen,"Mimpara  (Cloridrato De Cinacalcete) - 30mg, caixa com 30 comprimidos revestidos.\r\n\r\nMimpara é utilizado para:\r\n\r\nTratar o hiperparatiroidismo secundário em pacientes com doença grave no rim que precisam de diálise para limpar seu sangue de produtos que são normalmente excretados pelos rins.\r\nReduzir os altos níveis de cálcio no sangue (hipercalcemia) em pacientes com câncer de paratireóide.\r\nReduzir os altos níveis de cálcio no sangue (hipercalcemia) em pacientes com hiperparatiroidismo primário quando a remoção da glândula não é possível.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
1,"Prolia - Denosumabe - 60mg\u002FmL, caixa com 1 seringa preenchida com 1mL de solução de uso subcutâneo - Amgen",7898609960565,Amagen,"Prolia  ( Denosumabe) - 60 mg\u002FmL, caixa com 1 seringa preenchida com 1mL de solução de uso subcutâneo. \r\n\r\nLaboratório:  Amagen\r\nCategoria: Doenças Dos Ossos",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
2,"DIU Mirena 52mg, caixa com 1 SIU + 1 insertor",7891106907507,Bayer,"DIU Mirena® (levonorgestrel) é indicado para contracepção (prevenção da gravidez), menorragia idiopática (sangramento menstrual excessivo, sem causa orgânica) e para proteção contra hiperplasia endometrial (crescimento excessivo da camada de revestimento interno do útero) durante terapia de reposição estrogênica.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
3,"Nexavar (Tosilato De Sorafenibe)  - 200mg, caixa com 60 comprimidos revestidos - Bayer",7891106006767,Bayer,"Nexavar (Tosilato De Sorafenibe)  - 200mg, caixa com 60 comprimidos revestidos.\r\n\r\nO NEXAVAR® é indicado para tratamento de um determinado tipo de câncer nos rins que não tenha respondido ao tratamento prévio com alfainterferona ou interleucina-2 ou que não possa receber tal terapia, tratamento de câncer de fígado que não possa ser removido com cirurgia e tratamento de pacientes com um tipo de câncer de tireóide (diferenciado-papilífero, folicular, célula de Hurthle) localmente avançado ou metastático, progressivo, que não responde à terapia com iodo radioativo.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
4,ESBRIET 267MG - PIRFENIDONA-  FRASCO C\u002F 270 CÁPSULAS DURAS - ROCHE,7896226507002,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
5,"DIU Kyleena Levonorgestrel  - 19,5mg, caixa com dispositivo intrauterino + aplicador",7891106911344,Bayer,"Kyleena ( Levonorgestrel) 19,5mg, caixa com dispositivo intrauterino + aplicador",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
6,Entyvio - Vedolizumabe - 300mg - caixa com 1 frasco - TAKEDA,7896641811425,TAKEDA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
7,"XGEVA 120 MG - DENOSUMABE - CX C\u002F 1 SOLUÇÃO INJETAVEL CT  TRANS X 1,7 ML - AMGEM",7898609960572,AMGEM,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
8,"Amgevita - 50mg\u002FmL - caixa com 2 seringas com 0,8mL - AMGEN",7898609960619,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
9,KEYTRUDA 100MG - PEMBROLIZUMABE - CX C 1 FRA\u002FAMP C 4ML - MERCK,7897337713818,Merck,"KEYTRUDA® (pembrolizumabe) é indicado como monoterapia para o tratamento de pacientes com melanoma metastático ou irressecável.\r\n• Câncer de pulmão de células não pequenas\r\nKEYTRUDA® é indicado para o tratamento de pacientes com câncer de pulmão de células não pequenas (CPCNP) em estadio\r\navançado, cujos tumores expressam PD-L1, conforme determinado por exame validado, e que tenham recebido quimioterapia à base\r\nde platina. Pacientes com alterações genômicas de tumor EGFR ou ALK devem ter recebido tratamento aprovado para essas\r\nalterações antes de serem tratados com KEYTRUDA® \r\n KEYTRUDA® é indicado para o tratamento de pacientes com câncer de pulmão de células não pequenas (CPCNP) metastático não\r\ntratado anteriormente, cujos tumores expressam PD-L1 com pontuação de proporção de tumor (PPT) = 50%, conforme determinado por exame validado e que não possuam mutação EGFR sensibilizante ou translocação ALK.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
