,URL
0,https://www.mundialfarma.com.br/mimpara--cloridrato-de-cinacalcete--30mg-caixa-com-30-comprimidos-revestidos---amgen/p
1,https://www.mundialfarma.com.br/prolia-60-mg-ml-denosumabe/p
2,https://www.mundialfarma.com.br/mirena-52-mg-caixa-com-1-siu-insertor/p
3,https://www.mundialfarma.com.br/nexavar-200mg-bayer/p
4,https://www.mundialfarma.com.br/esbriet-267-mg-roche/p
5,https://www.mundialfarma.com.br/diu-kyleena-levonorgestrel----195mg-caixa-com-dispositivo-intrauterino---aplicador/p
6,https://www.mundialfarma.com.br/entyvio-vedolizumabe-300-mg-caixa-com-1-frasco-takeda/p
7,https://www.mundialfarma.com.br/xgeva-120-mg---denosumabe---cx-c--1-solucao-injetavel-ct--trans-x-1-7-ml---amgem/p
8,https://www.mundialfarma.com.br/amgevita-50mg-cx-c-2-seringas-amgen/p
9,https://www.mundialfarma.com.br/keytruda-100mg-pembrolizumabe-merck/p
10,https://www.mundialfarma.com.br/ofev-esilato-de-nintedanibe-150mg-caixa-com-60-capsulas-moles-boehringer-ingelheim/p
11,https://www.mundialfarma.com.br/tagrisso-80mg-astrazeneca/p
12,https://www.mundialfarma.com.br/eylia-40mg-ml-caixa-com-1-seringa-preenchida-com-0165ml-de-solucao-de-uso-intravitreo/p
13,https://www.mundialfarma.com.br/kisqali-ribociclibe-200mg-c-63-comp--rev--novartis/p
14,https://www.mundialfarma.com.br/erbitux-500mg---cetuximabe--5mg-ml---100ml-cx-c--1-frasco-ampola---merck-s-a/p
15,https://www.mundialfarma.com.br/mabthera-500mg-ml--rituximabe---50ml--cx--1-frasco-ampola---roche/p
16,https://www.mundialfarma.com.br/dalinvi-400mg-20ml--daratumumabe--cx-c--1-frasco-ampola-janssen/p
17,https://www.mundialfarma.com.br/calquence-100mg/p
18,https://www.mundialfarma.com.br/lynparza-150-mg-olaparibe-caixa-com-56-comprimidos-revestidos-astrazeneca/p
19,https://www.mundialfarma.com.br/qarziba-betadinutuximabe-4-5mg-ml-caixa-com-1-frasco-com-4-5ml-de-solucao-de-uso-injetavel-g-r-p-brasil/p
20,https://www.mundialfarma.com.br/verzenios--150mg-abemaciclibe-60comp--revest---eli-lilly/p
21,https://www.mundialfarma.com.br/somatuline-90-mg/p
22,https://www.mundialfarma.com.br/enhertu--trastuzumabe-deruxtecana--100mg-caixa-com-1-frasco-ampola-com-po-liofilizado-para-solucao-de-uso-intravenoso---daiichi-sankyo/p
23,https://www.mundialfarma.com.br/avastin-100mg-4ml-roche/p
24,https://www.mundialfarma.com.br/lucentis-10ml---ranibizumabe----cx-c-01-frasco-ampola---novartis/p
25,https://www.mundialfarma.com.br/humira-ac-40-mg-adalimumabe-cx-c-2-canetas/p
26,https://www.mundialfarma.com.br/granulokine-300-mcg-filgrastim-cx-com-1-seringa-05ml-amgem/p
27,https://www.mundialfarma.com.br/iclusig/p
28,https://www.mundialfarma.com.br/rinvoq-15mg/p
29,https://www.mundialfarma.com.br/ocrevus-30mg-ml---ocrelizumabe---cx-c--1-frasco-ampola-com-10ml-de-solucao-para-diluicao---roche-/p
30,https://www.mundialfarma.com.br/ofev-esilato-de-nintedanibe-100mg-caixa-com-60-capsulas-moles-boehringer-ingelheim/p
31,https://www.mundialfarma.com.br/sylvant-400mg-caixa-com-1-frasco-ampola-com-po-para-solucao-de-uso-intravenoso/p
32,https://www.mundialfarma.com.br/fabrazyme-betagalsidase-35mg-caixa-com-1-frasco-ampola-com-po-para-solucao-de-uso-intravenoso-sanofi/p
33,https://www.mundialfarma.com.br/erivedge-150mg---vismodegibe---cx-c--28-capsulas---roche-/p
34,https://www.mundialfarma.com.br/vyndaqel--20mg--tafamidis--meglumina--cx--c--30--capsulas--moles/p
35,https://www.mundialfarma.com.br/votrient-400mg--cloridrato-de-pazopanibe---cx-30cp---novartis/p
36,https://www.mundialfarma.com.br/evenity-90mg-ml-caixa-com-2-seringas-preenchidas-com-117ml-de-solucao-de-uso-injetavel/p
37,https://www.mundialfarma.com.br/remicade-100-mg-ml-infliximabe-janssen-cilag/p
38,https://www.mundialfarma.com.br/privymtra/p
39,https://www.mundialfarma.com.br/lenvima-4-mg-caixa-com-30-united-medical/p
40,https://www.mundialfarma.com.br/nplate-250-mcg---romiplostim---cx-c--po-liofilizado---amgen/p
41,https://www.mundialfarma.com.br/aromasin-25mg-exemestano-30cps-pfizer/p
42,https://www.mundialfarma.com.br/revolade-25-mg-caixa-com-14-comprimidos-novartis/p
43,https://www.mundialfarma.com.br/herzuma-440mg--trastuzumabe---1-frasco---diluente-de-20ml---biomm/p
44,https://www.mundialfarma.com.br/forteo-colter-pen-250-mcg-ml-teriparatida-1-caneta-descartavel-eli-lilly/p
45,https://www.mundialfarma.com.br/stelara-45mg-janssen/p
46,https://www.mundialfarma.com.br/imbruvica--140mg---ibrutinibe--caixa---c---90--capsulas--duras---janssen/p
47,https://www.mundialfarma.com.br/aranesp-500-mcg-alfadarbepoetina-inj-ser-1-ml-pre-agulha-amgen/p
48,https://www.mundialfarma.com.br/xalkori-250mg---crizotinibe---cx-c--60-capsulas---pfizer/p
49,https://www.mundialfarma.com.br/cimzia-200-mg-ml---certolizumabe-pegol--cx-2-seringas-1ml---2-lencos-umedecidos---biopharma/p
50,https://www.mundialfarma.com.br/stelara-90mg-janssen/p
51,https://www.mundialfarma.com.br/jakavi-15mg---fosfato-de-ruxolitinibe---cx-c--60-comprimidos---novartis/p
52,https://www.mundialfarma.com.br/dalinvi-100mg-05ml--daratumumabe--cx-c--1-frasco-ampola-janssen/p
53,https://www.mundialfarma.com.br/acetato-de_abiraterona-250-mg----120-comprimidos---dr--reddy-s/p
54,https://www.mundialfarma.com.br/adcetris-50mg---brentuximabe-vedotina----cx-c--1-frasco-ampola---takeda/p
55,https://www.mundialfarma.com.br/lonsurf-20-mg-819-mg-caixa-com-60-comprimidos-revestidos-servier/p
56,https://www.mundialfarma.com.br/perjeta-420mg---14ml---pertuzumabe---cx-c--1-frasco--ampola---roche-/p
57,https://www.mundialfarma.com.br/opdivo-nivolumabe-100mg-caixa-com-1-frasco-ampola-com-10ml-de-solucao-de-uso-intravenoso/p
58,https://www.mundialfarma.com.br/votrient-400mg-pazopanibe-60-novartis/p
59,https://www.mundialfarma.com.br/caab-60mg--1-5-ml---cabazitaxel---1-frasco-ampola---accord/p
60,https://www.mundialfarma.com.br/tafinlar--75mg---mesilato--de--dabrafenibe---cx--c--120---capsulas--duras--gsk/p
61,https://www.mundialfarma.com.br/avastin-400mg-roche/p
62,https://www.mundialfarma.com.br/herceptin-sc-600-mg---trastuzumab-600-mg-sol-inj-cx-c--01-fra---amp-5-ml---roche/p
63,https://www.mundialfarma.com.br/nubeqa-300-mg-darolutamida-120-cp-bayer/p
64,https://www.mundialfarma.com.br/vidaza-100mg---azacitidina---cx-c--1-frasco-ampola---united-medical/p
65,https://www.mundialfarma.com.br/eprex--alfaepoetina-inj--4000ui--1ml-6-seringas--janssen/p
66,https://www.mundialfarma.com.br/enbrel-pfs-50-mg-etanercepte-4-can-1ml-4-len-pfizer/p
67,https://www.mundialfarma.com.br/zabrux-250mg---temozolomida----cx-c--5-capsulas---zodiac/p
68,https://www.mundialfarma.com.br/temozolomida-100mg---cx-c-05-capsulas---sun-farmaceutica/p
69,https://www.mundialfarma.com.br/capecitabina-500mg---cx-c--120-comprimidos-revestidos---sun-pharma/p
70,https://www.mundialfarma.com.br/opdivo--nivolumabe--40mg-caixa-com-1-frasco-ampola-com-4ml-de-solucao-de-uso-intravenoso/p
71,https://www.mundialfarma.com.br/verzenios-50-mg/p
72,https://www.mundialfarma.com.br/zytiga-250mg---acetato-de-abiraterona---caixa-com-120-comprimidos---janssen-cilag/p
