,Título,Marca,Preço sem Desconto,Preço com Desconto,ID,SKU
0,LEITE NINHO FASES PREBIO 3+ 800G,ELK - ELK COMERCIO E REPRESENTACOES LTDA,,"R$ 53,99",9991011,103694
1,FORMULA INFANTIL LEITE APTAMIL 1 800G,DANONE,,"R$ 72,90",4973914,83919
2,LEITE NESTOGENO 1 800GR,NESTLE,,"R$ 59,90",4393933,83977
3,FORMULA INFANTIL APTAMIL PRO FUTURA 1 800G,DANONE,,"R$ 91,20",4973922,91094
4,FORMULA INFANTIL LEITE APTAMIL 2 800G**,DANONE,,"R$ 79,90",4973916,83921
5,LEITE NAN COMFOR 2 800GR**,NESTLE,,"R$ 69,90",4393939,83960
6,LEITE NESTOGENO 2 800G,ELK - ELK COMERCIO E REPRESENTACOES LTDA,,"R$ 56,90",4393931,83980
7,FORMULA INFANTIL APTAMIL SOJA 2 800G,DANONE,,"R$ 114,90",4973918,83933
8,LEITE NAN SUPREME 1 800G,NESTLE,,"R$ 112,90",4393111,95245
9,FORMULA INFANTIL APTAMIL PRO FUTURA 2 800G,APTAMIL,,"R$ 98,52",4973921,91095
10,LEITE NANLAC SUPREME 1A3 ANOS 800G,ELK - ELK COMERCIO E REPRESENTACOES LTDA,,"R$ 88,69",9992114,104836
11,LEITE NESLAC SUPREME 800G,NESTLE,,"R$ 87,90",4393948,91952
12,FORMULA INFANTIL LEITE APTAMIL PEPTI 800G,DANONE,,"R$ 285,90",4973920,95244
13,LEITE NAN SUPREME 2 800GR,NESTLE,,"R$ 112,90",4393110,83973
14,LEITE NANLAC COMFOR 3 800G,NESTLE,,"R$ 66,90",4393942,83963
15,APTANUTRI PROFUTURA 3 800G,APTAMIL,,"R$ 98,90",9991658,104360
16,FORMULA INFANTIL LEITE APTAMIL ACTIVE SENSITIV 800G,DANONE,,"R$ 139,99",4973923,91093
17,LEITE APTAMIL PRE TRANSITION 400G,DANONE,,"R$ 175,46",4973907,83929
18,LEITE NAN A.R 800G,NESTLE,,"R$ 79,90",4393938,83965
19,LEITE NAN SENSITIVE 800GR,NESTLE,,"R$ 124,90",4393112,99239
20,LEITE NESLAC COMFOR 800G,NESTLE,,"R$ 64,90",4393944,83975
21,LEITE NINHO INTEGRAL 380GR,NESTLE,,"R$ 25,90",4393917,83986
22,FORMULA INFANTIL LEITE APTAMIL AR 800G,DANONE,,"R$ 99,90",4972923,97025
23,LEITE APTAMIL PRO EXPERT SL 800G,DANONE,,"R$ 164,90",4973926,92086
24,LEITE APTANUTRI PREMIUM 3 800G,DANONE,,"R$ 69,90",4973913,83923
25,LEITE NESTOGENO 1 400GR,ELK - ELK COMERCIO E REPRESENTACOES LTDA,,"R$ 34,29",4393903,83976
26,LEITE PRENAN TRANSITION PRE 400GR,NESTLE,,"R$ 195,90",4393909,83967
27,LEITE NESTOGENO ESPESSAR 800G,ELK - ELK COMERCIO E REPRESENTACOES LTDA,,"R$ 60,09",9991072,103755
28,CETRILAN CR PROT 40G*,THERASKIN,"R$ 47,90","R$ 29,90",4299531,68549
29,BEPANTOL BABY CREME 100+20G,BAYER,,"R$ 49,90",518816,97369
30,CREME PARA PREVENCAO DE ASSADURAS CETRILAN 120G,THERASKIN,"R$ 76,86","R$ 49,90",9991113,103798
31,CREME DE ASSADURA HIPOGLOS OLEO DE AMENDOAS 40G,JOHNSON & JOHNSON - OTC,,"R$ 24,98",808002,83196
32,CUTISANOL PO 150GR**,BIOCHIMICO,,"R$ 54,41",1878614,80197
33,DESITIN CREAMY CREME 57,JOHNSON & JOHNSON - OTC,"R$ 34,99","R$ 25,90",2096802,94161
34,DERMODEX PREVENT 2X60G 40% DESCONTO,RECKITT BENCKISER,,"R$ 46,94",7168605,98125
35,DERMODEX PREVENT CREME 30GR 8569**,RECKITT BENCKISER,"R$ 23,55","R$ 15,90",7169916,80379
36,BEPANTOL BABY CREME 30G DESC 15%*,BAYER,,"R$ 15,90",518642,98762
37,BEPANTOL BABY CREME 60G,BAYER,,"R$ 29,90",518815,97370
38,DERMODEX TRATAMENTO PDA.60GR*,RECKITT BENCKISER,"R$ 82,90","R$ 69,90",508614,80383
39,CREME DE ASSADURA HIPOGLOS TRANSPARENTE 30G,JOHNSON & JOHNSON - OTC,,"R$ 19,99",9990172,102848
40,GERIADERM POMADA ASSADURAS 120G,COLGATE,,"R$ 29,90",1627901,94830
41,CREME DE ASSADURA HIPOGLOS TRANSPARENTE LV120G PG80G,JOHNSON & JOHNSON - OTC,,"R$ 69,90",9990173,102849
42,CREME DE ASSADURA HIPOGLOS OLEO DE AMENDOAS 80G,JOHNSON & JOHNSON - OTC,,"R$ 35,74",808003,83197
43,CREME PARA PREVENCAO ASSADURAS MUSTELA 123 110G,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 80,65",5099937,95859
44,Desitin Creamy Creme 113gr,JOHNSON & JOHNSON - OTC,,"R$ 55,90",2096801,94160
45,CETRILAN SAB 100G INFANTIL,THERASKIN,,"R$ 49,90",4299509,68551
46,CUTISANOL GEL 100GR,BIOCHIMICO,,"R$ 71,02",9994643,107068
47,FRALDA HUGGIES SUPREME CARE HIPER G C/58UNID,HUGGIES,,"R$ 118,12",4798951,82584
48,FRD PLENIT ACTIVE FLEX FEM C/8 P/M 4442,KIMBERLY-CLARK,,"R$ 39,90",4799923,94787
49,"Fralda Huggies Turma da Monica Tripla Protecao P, pacot...",KIMBERLY-CLARK,,"R$ 49,90",4835679,94775
50,FRALDA PAMPERS CONF SEC PCOTAO XG COM 18,PROCTER&GAMBLE-PERFUMARIA,"R$ 42,90","R$ 37,90",4835678,94768
51,Fralda Confort Sec Pampers G 38 Unidades,PAMPERS,"R$ 72,20","R$ 67,99",4835684,97459
52,FRALDA PAMPERS CONF SEC PCOTAO P COM 28,PROCTER&GAMBLE-PERFUMARIA,"R$ 39,90","R$ 37,90",9992122,104844
53,FRALDA HUGGIES TRIPLA PROTECAO MEGA G C/36UNI,HUGGIES,,"R$ 49,90",4835681,94773
54,FRALDA PAMPERS CONF SEC PCOTAO G COM 20,PROCTER&GAMBLE-PERFUMARIA,"R$ 39,90","R$ 37,90",4837990,97906
55,FRALDA PAMPERS SUPERSEC PCOTAO M C/30UNID,PROCTER&GAMBLE-PERFUMARIA,,"R$ 42,90",9989952,102628
56,FRALDA HUGGIES SUPREME CARE MEGA G C/32**,KIMBERLY-CLARK,,"R$ 49,99",4835677,94769
57,FRALDA PAMPERS CONF SEC MEGA M C/44,PROCTER&GAMBLE-PERFUMARIA,"R$ 72,20","R$ 67,99",9991512,104204
58,FRALDA PAMPERS PANTS AJUSTE TOTAL M C/20 UNID,PAMPERS,,"R$ 30,90",477905,97905
59,FRALDA PAMPERS SUPERSEC PCOTAO G C/26UNID,PROCTER&GAMBLE-PERFUMARIA,,"R$ 38,90",4795693,94764
60,FRALDA HUGGIES SUPREME CARE UNISSEX JUMBO P C/28UNID,HUGGIES,,"R$ 34,90",7139908,82512
61,FRALDA TENA CONFORT G C/8,ESSITY DO BRASIL IND.& COM. LT,,"R$ 24,90",4708938,82496
62,FRALDA HUGGIES NAT CARE JUMBO PEQ C/36,KIMBERLY-CLARK,,"R$ 56,60",9994121,106769
63,FRALDA PAMPERS PREM CARE RN+ ATE 6KG C/36 UNID,PAMPERS,,"R$ 56,90",4795682,82533
64,FRALDA HUGGIES SUPREME CARE JUMBO XG C/14,KIMBERLY-CLARK,,"R$ 32,90",9989953,102629
65,FRALDA HUGGIES SUPREME CARE MEGA M C/40,KIMBERLY-CLARK,,"R$ 49,99",9994370,107303
66,FRALDA HUGGIES TRIPLA ACAO HIPER G C/78UNID,HUGGIES,"R$ 100,90","R$ 89,90",4837988,97908
67,FRALDA PAMPERS SUPERSEC PCOTAO XG C/22UNID,PROCTER&GAMBLE-PERFUMARIA,,"R$ 38,90",9994642,107112
68,FRALDA HUGGIES SUPREME CARE HIPER XG C/56UNID,HUGGIES,,"R$ 118,90",9994641,107111
69,FRALDA HUGGIES SUPREME CARE HIPER XXG C/54UNID,HUGGIES,,"R$ 118,90",9992123,104845
70,FRALDA HUGGIES TRIPLA PROTECAO MEGA M C/42UNID,HUGGIES,,"R$ 49,90",4835674,94772
71,FRALDA PAMPERS CONF SEC MEGA XXG COM 30,PROCTER&GAMBLE-PERFUMARIA,,"R$ 72,20",4837989,97907
72,FRALDA PAMPERS SUPERSEC PCOTAO PEQ C/ 34UNID,PROCTER&GAMBLE-PERFUMARIA,,"R$ 38,90",9990105,102781
73,FRALDA PAMPERS SUPERSEC XXG C/ 20UNID,PROCTER&GAMBLE-PERFUMARIA,,"R$ 38,90",7135602,82513
