,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
0,9418,ACIDO TRANEXÂMICO 50MG/ML CX C/100 AMP 5ML IV,HIPOLABOR,FarmaSilva,798.1,2780.0,71.29,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
1,13554,ANASTROZOL 1MG C/30COMP REV BLAU,BLAU,FarmaSilva,26.9,26.9,0.0,"INDICAÇÃO Tratamento do câncer de mama inicial em mulheres na pós-menopausa. Os benefícios do tratamento com anastrozol foram observados em..."
2,9822,ANASTROZOL 1MG C/30COMP EUROFARMA,EUROFARMA,FarmaSilva,19.9,432.0,95.39,Inibidor da aromatase e seu uso clínico é indicado para diminuir a progressão do câncer de mama.
3,13291,ACICLOVIR 400MG C/30CP,E.M.S,FarmaSilva,59.6,59.6,0.0,"INDICAÇÃO Aciclovir é indicado para o tratamento de Herpes zoster; o tratamento e recorrência (reaparecimento) das infecções de pele e mucosas..."
4,11104,ANASTROZOL 1MG C/30COMP E.M.S,E.M.S,FarmaSilva,97.44,432.0,77.44,Inibidor da aromatase e seu uso clínico é indicado para diminuir a progressão do câncer de mama.
5,12479,AZACITIDINA 100MG C/1FA USO SC NATCOFARMA,NATCOFARMA,FarmaSilva,997.0,1980.0,49.65,"INDICAÇÃO Azacitidina é indicado para o tratamento de pacientes com Síndrome Mielodisplásica (alteração das células sanguíneas) dos subtipos anemia..."
6,10247,ABIRATERONA 250MG C/120COMP DR. REDDYS,DR REDDYS,FarmaSilva,1156.0,11029.98,89.52,"INDICAÇÃOO acetato de abiraterona, em combinação com os medicamentos prednisona ou prednisolona, é indicado para: O tratamento de pacientes com..."
7,11892,ANASTROZOL 1MG C/ 30 COMP SANDOZ,SANDOZ,FarmaSilva,69.0,625.0,88.96,Inibidor da aromatase e seu uso clínico é indicado para diminuir a progressão do câncer de mama.
8,10926,"AZACITIDINA 100MG/200MG, CX C/ 1 FA C/ PÓ PARA SUSP DE USO SC",UNITED MEDICAL,FarmaSilva,1864.0,2986.0,37.58,"INDICAÇÃO Azacitidina é indicado para o tratamento de pacientes com Síndrome Mielodisplásica dos subtipos anemia refratária com excesso de blastos..."
9,11477,BICALUTAMIDA 50MG C/ 30COMP ACCORD,ACCORD,FarmaSilva,79.0,184.0,57.07,Substância que inibe o estímulo androgênico responsável pela evolução de tumores na próstata. 
10,9821,BICALUTAMIDA 50MG C/ 30 COMP EUROFARMA,EUROFARMA,FarmaSilva,169.0,629.2,73.14,Substância que inibe o estímulo androgênico responsável pela evolução de tumores na próstata. 
11,8650,BICALUTAMIDA 50MG C/28COMP ACCORD,ACCORD,FarmaSilva,87.0,689.0,87.37,Substância que inibe o estímulo androgênico responsável pela evolução de tumores na próstata. 
12,10131,"BORTEZOMIBE 3,5 MG PÓ LIOF SOL INJ -  DR. REDDYS",DR REDDYS,FarmaSilva,297.0,3499.69,91.51,O Bortezomibe (substância ativa) é indicado para o tratamento de pacientes com mieloma múltiplo.
13,10134,"BORTEZOMIBE 3,5MG PÓ LIOF SOL INJ -  AMGEM",AMGEN,FarmaSilva,1290.0,1980.0,34.85,O Bortezomibe (substância ativa) é indicado para o tratamento de pacientes com mieloma múltiplo.
14,10435,"BORTEZOMIBE 3,5 MG PÓ LIOF SOL INJ. ACCORD FARMA",ACCORD,FarmaSilva,719.0,1980.0,63.69,"Bortezomibe, Velcade, Mielocade, mieloma multiplo, quimioterapia, cancer, medula ossea, transplante"
15,11638,"BORTYZ 3,5MG CX C/ 1FR AMP",ACCORD,FarmaSilva,350.0,1100.0,68.18,O Bortezomibe (substância ativa) é indicado para o tratamento de pacientes com mieloma múltiplo.
16,12618,BROMOPRIDA EV/IM 10MG C/10AMP 2ML,WASSER FARMA,FarmaSilva,70.0,70.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
17,11385,CAPECITABINA 150MG C/120COMP,SunPharma,FarmaSilva,370.0,1984.46,81.36,"INDICAÇÃO Capecitabina é indicada para o tratamento de câncer de mama avançado, câncer de cólon e reto (que são partes do intestino grosso) e câncer..."
18,10094,BROMOPRIDA EV/IM 10MG C/50AMP 2ML,WASSER FARMA,FarmaSilva,110.0,110.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
19,10146,CAPECITABINA 500MG C/120COMP,SUN FARMA,FarmaSilva,510.0,2560.0,80.08,"CAPECITABINA, Xeloda,Capeliv, Capecare, CANCER, MAMA, ONCOLOGICO"
20,11456,CAPECITABINA 500MG C/120COMP REV,SUN FARMA,FarmaSilva,1190.0,2800.0,57.5,"CAPECITABINA, Xeloda,Capeliv, Capecare, CANCER, MAMA, ONCOLOGICO"
21,12629,CEFAZOLINA 1G C/10 FA,AUROBINDO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
22,12630,CEFTRIAXONA SODICA 1G CX C/10 FA IV,AUROBINDO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
23,7891,CEFTRIAXONA SODICA 1G CX C/50 FA IV,AUROBINDO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
24,9871,CEFAZOLINA 1G C/50 FA,AUROBINDO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
25,12631,CEFUROXIMA SODICA 750MG C/10FA,BIOCHIMICO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
26,10585,CETOPROFENO 100MG IM C/100AMP 2ML,HIPOLABOR,FarmaSilva,399.0,399.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
27,10250,CEFUROXIMA SODICA 750MG C/50FA,BIOCHIMICO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
28,12634,CETOPROFENO 100MG IM C/10AMP 2ML,HIPOLABOR,FarmaSilva,49.9,49.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
29,11430,CLORIDRATO DE DOXORRUBICINA 50MG C/ 10 FA AMP 50ML USO IM,EUROFARMA,FarmaSilva,948.57,948.57,0.0,"INDICAÇÃO O cloridrato de doxorrubicina, pó liofilizado injetável, tem sido usado para induzir regressão em várias neoplasias (tumores malignos –..."
30,1654,CETOPROFENO 100MG IV C/ 50FA,CRISTALIA,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
31,11425,CLORIDRATO DE VALGANCICLOVIR 450MG CX C/60 COMP REV,DR REDDYS,FarmaSilva,8289.0,12450.0,33.42,"INDICAÇÃO Valganciclovir é indicado para o tratamento de retinite (inflamação da retina) por citomegalovírus (CMV) em pacientes adultos com síndrome..."
32,8822,CLINDAMICINA 600MG C/100AMP 4ML,HIPOLABOR,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
33,12660,"DEXAMETASONA 4MG C/ 1AMP 2,5ML",HYPOFARMA,FarmaSilva,10.9,10.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
34,8461,DEXAMETASONA 2MG C/50AMP 1ML,HYPOFARMA,FarmaSilva,249.0,249.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
35,10364,DECITABINA 50MG C/ 1FA AMP USO IV,DR REDDYS,FarmaSilva,3240.0,4800.0,32.5,"INDICAÇÃO Tratamento de pacientes adultos com síndromes mielodisplásicas (SMD), tratados e não tratados previamente, SMD “de novo” e secundárias de..."
36,8542,"DEXAMETASONA 4MG C/50AMP 2,5ML",HYPOFARMA,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
37,10573,EVEROLIMO 10MG C/28COMP NATCOFARMA,NATCOFARMA,FarmaSilva,8999.0,9800.0,8.17,"INDICAÇÃO Mulheres na pós-menopausa com câncer de mama avançado, receptor hormonal positivo, em combinação com um inibidor da aromatase, após..."
